Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 127
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 83

    (24) expresion -> expresion DISYUNCION . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 128
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 84

    (25) expresion -> expresion CONJUNCION . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 129
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 85

    (26) expresion -> - expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 26 (expresion -> - expresion .)
    +               reduce using rule 26 (expresion -> - expresion .)
    -               reduce using rule 26 (expresion -> - expresion .)
    *               reduce using rule 26 (expresion -> - expresion .)
    /               reduce using rule 26 (expresion -> - expresion .)
    DISYUNCION      reduce using rule 26 (expresion -> - expresion .)
    CONJUNCION      reduce using rule 26 (expresion -> - expresion .)
    )               reduce using rule 26 (expresion -> - expresion .)
    ;               reduce using rule 26 (expresion -> - expresion .)
    }               reduce using rule 26 (expresion -> - expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82

  ! <               [ reduce using rule 26 (expresion -> - expresion .) ]
  ! >               [ reduce using rule 26 (expresion -> - expresion .) ]
  ! MAYORIG         [ reduce using rule 26 (expresion -> - expresion .) ]
  ! MENORIG         [ reduce using rule 26 (expresion -> - expresion .) ]
  ! IGUAL           [ reduce using rule 26 (expresion -> - expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 86

    (27) expresion -> ! expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 27 (expresion -> ! expresion .)
    +               reduce using rule 27 (expresion -> ! expresion .)
    -               reduce using rule 27 (expresion -> ! expresion .)
    *               reduce using rule 27 (expresion -> ! expresion .)
    /               reduce using rule 27 (expresion -> ! expresion .)
    DISYUNCION      reduce using rule 27 (expresion -> ! expresion .)
    CONJUNCION      reduce using rule 27 (expresion -> ! expresion .)
    )               reduce using rule 27 (expresion -> ! expresion .)
    ;               reduce using rule 27 (expresion -> ! expresion .)
    }               reduce using rule 27 (expresion -> ! expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82

  ! <               [ reduce using rule 27 (expresion -> ! expresion .) ]
  ! >               [ reduce using rule 27 (expresion -> ! expresion .) ]
  ! MAYORIG         [ reduce using rule 27 (expresion -> ! expresion .) ]
  ! MENORIG         [ reduce using rule 27 (expresion -> ! expresion .) ]
  ! IGUAL           [ reduce using rule 27 (expresion -> ! expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 87

    (93) objeto_expresion -> { pares_expresion . }

    }               shift and go to state 130


state 88

    (94) pares_expresion -> par_expresion . , pares_expresion
    (95) pares_expresion -> par_expresion .

    ,               shift and go to state 131
    }               reduce using rule 95 (pares_expresion -> par_expresion .)


state 89

    (96) par_expresion -> clave_expresion . : expresion

    :               shift and go to state 132


state 90

    (97) clave_expresion -> IDENTIFIER .

    :               reduce using rule 97 (clave_expresion -> IDENTIFIER .)


state 91

    (98) clave_expresion -> STRING .

    :               reduce using rule 98 (clave_expresion -> STRING .)


state 92

    (39) propiedad -> IDENTIFIER [ STRING ] .
    (42) propiedad -> IDENTIFIER [ STRING ] . . IDENTIFIER

    =               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    ,               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    +               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    -               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    *               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    /               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    <               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    >               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    MAYORIG         reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    MENORIG         reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    IGUAL           reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    DISYUNCION      reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    CONJUNCION      reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    )               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    ;               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    }               reduce using rule 39 (propiedad -> IDENTIFIER [ STRING ] .)
    .               shift and go to state 133


state 93

    (48) lista_declaraciones -> contenido_declaracion , lista_declaraciones .

    ;               reduce using rule 48 (lista_declaraciones -> contenido_declaracion , lista_declaraciones .)


state 94

    (50) contenido_declaracion -> IDENTIFIER : IDENTIFIER .
    (51) contenido_declaracion -> IDENTIFIER : IDENTIFIER . = expresion

    ,               reduce using rule 50 (contenido_declaracion -> IDENTIFIER : IDENTIFIER .)
    ;               reduce using rule 50 (contenido_declaracion -> IDENTIFIER : IDENTIFIER .)
    =               shift and go to state 134


state 95

    (52) contenido_declaracion -> IDENTIFIER = expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 52 (contenido_declaracion -> IDENTIFIER = expresion .)
    ;               reduce using rule 52 (contenido_declaracion -> IDENTIFIER = expresion .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 96

    (46) declaracion -> TYPE IDENTIFIER = objeto_tipo .

    ;               reduce using rule 46 (declaracion -> TYPE IDENTIFIER = objeto_tipo .)


state 97

    (99) objeto_tipo -> { . pares_tipo }
    (100) pares_tipo -> . par_tipo , pares_tipo
    (101) pares_tipo -> . par_tipo
    (102) par_tipo -> . clave_tipo : tipo
    (103) clave_tipo -> . IDENTIFIER
    (104) clave_tipo -> . STRING

    IDENTIFIER      shift and go to state 138
    STRING          shift and go to state 139

    pares_tipo                     shift and go to state 135
    par_tipo                       shift and go to state 136
    clave_tipo                     shift and go to state 137

state 98

    (88) argumento -> IDENTIFIER . : tipo

    :               shift and go to state 140


state 99

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos . ) : tipo { contenido_funcion }

    )               shift and go to state 141


state 100

    (85) argumentos -> argumento .
    (86) argumentos -> argumento . , argumentos

    )               reduce using rule 85 (argumentos -> argumento .)
    ,               shift and go to state 142


state 101

    (87) argumentos -> lambda .

    )               reduce using rule 87 (argumentos -> lambda .)


state 102

    (54) condicional -> IF condiciones contenido_if_else contenido_else .

    COM_MULTI       reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    COM_SIMPLE      reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    IDENTIFIER      reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    LET             reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    TYPE            reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    FUNCTION        reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    IF              reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    WHILE           reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    $end            reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    }               reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)
    RETURN          reduce using rule 54 (condicional -> IF condiciones contenido_if_else contenido_else .)


state 103

    (61) contenido_else -> ELSE . { lineas_cond }

    {               shift and go to state 143


state 104

    (59) contenido_if -> { lineas_cond . }
    (60) contenido_if_else -> { lineas_cond . }

    }               shift and go to state 144


state 105

    (62) lineas_cond -> linea_cond .
    (63) lineas_cond -> linea_cond . lineas_cond
    (62) lineas_cond -> . linea_cond
    (63) lineas_cond -> . linea_cond lineas_cond
    (64) linea_cond -> . linea_normal_cond ;
    (65) linea_cond -> . linea_especial_cond
    (66) linea_normal_cond -> . llamada_funcion
    (67) linea_normal_cond -> . asignacion
    (68) linea_normal_cond -> . declaracion
    (69) linea_especial_cond -> . COM_MULTI
    (70) linea_especial_cond -> . COM_SIMPLE
    (71) linea_especial_cond -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    }               reduce using rule 62 (lineas_cond -> linea_cond .)
    COM_MULTI       shift and go to state 111
    COM_SIMPLE      shift and go to state 112
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    linea_cond                     shift and go to state 105
    lineas_cond                    shift and go to state 145
    linea_normal_cond              shift and go to state 106
    linea_especial_cond            shift and go to state 107
    llamada_funcion                shift and go to state 108
    asignacion                     shift and go to state 109
    declaracion                    shift and go to state 110
    condicional                    shift and go to state 113
    propiedad                      shift and go to state 14

state 106

    (64) linea_cond -> linea_normal_cond . ;

    ;               shift and go to state 146


state 107

    (65) linea_cond -> linea_especial_cond .

    COM_MULTI       reduce using rule 65 (linea_cond -> linea_especial_cond .)
    COM_SIMPLE      reduce using rule 65 (linea_cond -> linea_especial_cond .)
    IDENTIFIER      reduce using rule 65 (linea_cond -> linea_especial_cond .)
    LET             reduce using rule 65 (linea_cond -> linea_especial_cond .)
    TYPE            reduce using rule 65 (linea_cond -> linea_especial_cond .)
    IF              reduce using rule 65 (linea_cond -> linea_especial_cond .)
    WHILE           reduce using rule 65 (linea_cond -> linea_especial_cond .)
    }               reduce using rule 65 (linea_cond -> linea_especial_cond .)


state 108

    (66) linea_normal_cond -> llamada_funcion .

    ;               reduce using rule 66 (linea_normal_cond -> llamada_funcion .)


state 109

    (67) linea_normal_cond -> asignacion .

    ;               reduce using rule 67 (linea_normal_cond -> asignacion .)


state 110

    (68) linea_normal_cond -> declaracion .

    ;               reduce using rule 68 (linea_normal_cond -> declaracion .)


state 111

    (69) linea_especial_cond -> COM_MULTI .

    COM_MULTI       reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    COM_SIMPLE      reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    IDENTIFIER      reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    LET             reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    TYPE            reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    IF              reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    WHILE           reduce using rule 69 (linea_especial_cond -> COM_MULTI .)
    }               reduce using rule 69 (linea_especial_cond -> COM_MULTI .)


state 112

    (70) linea_especial_cond -> COM_SIMPLE .

    COM_MULTI       reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    COM_SIMPLE      reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    IDENTIFIER      reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    LET             reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    TYPE            reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    IF              reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    WHILE           reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)
    }               reduce using rule 70 (linea_especial_cond -> COM_SIMPLE .)


state 113

    (71) linea_especial_cond -> condicional .

    COM_MULTI       reduce using rule 71 (linea_especial_cond -> condicional .)
    COM_SIMPLE      reduce using rule 71 (linea_especial_cond -> condicional .)
    IDENTIFIER      reduce using rule 71 (linea_especial_cond -> condicional .)
    LET             reduce using rule 71 (linea_especial_cond -> condicional .)
    TYPE            reduce using rule 71 (linea_especial_cond -> condicional .)
    IF              reduce using rule 71 (linea_especial_cond -> condicional .)
    WHILE           reduce using rule 71 (linea_especial_cond -> condicional .)
    }               reduce using rule 71 (linea_especial_cond -> condicional .)


state 114

    (56) condiciones -> ( expresion ) .

    {               reduce using rule 56 (condiciones -> ( expresion ) .)


state 115

    (58) contenido_while -> { lineas_cond . }

    }               shift and go to state 147


state 116

    (57) condiciones_while -> ( expresion ) .

    {               reduce using rule 57 (condiciones_while -> ( expresion ) .)


state 117

    (28) expresion -> ( expresion ) .

    ,               reduce using rule 28 (expresion -> ( expresion ) .)
    +               reduce using rule 28 (expresion -> ( expresion ) .)
    -               reduce using rule 28 (expresion -> ( expresion ) .)
    *               reduce using rule 28 (expresion -> ( expresion ) .)
    /               reduce using rule 28 (expresion -> ( expresion ) .)
    <               reduce using rule 28 (expresion -> ( expresion ) .)
    >               reduce using rule 28 (expresion -> ( expresion ) .)
    MAYORIG         reduce using rule 28 (expresion -> ( expresion ) .)
    MENORIG         reduce using rule 28 (expresion -> ( expresion ) .)
    IGUAL           reduce using rule 28 (expresion -> ( expresion ) .)
    DISYUNCION      reduce using rule 28 (expresion -> ( expresion ) .)
    CONJUNCION      reduce using rule 28 (expresion -> ( expresion ) .)
    )               reduce using rule 28 (expresion -> ( expresion ) .)
    ;               reduce using rule 28 (expresion -> ( expresion ) .)
    }               reduce using rule 28 (expresion -> ( expresion ) .)


state 118

    (91) parametros_funcion -> expresion , parametros_funcion .

    )               reduce using rule 91 (parametros_funcion -> expresion , parametros_funcion .)


state 119

    (15) expresion -> expresion + expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 15 (expresion -> expresion + expresion .)
    +               reduce using rule 15 (expresion -> expresion + expresion .)
    -               reduce using rule 15 (expresion -> expresion + expresion .)
    )               reduce using rule 15 (expresion -> expresion + expresion .)
    ;               reduce using rule 15 (expresion -> expresion + expresion .)
    }               reduce using rule 15 (expresion -> expresion + expresion .)
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84

  ! *               [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! /               [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! <               [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! >               [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! MAYORIG         [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! MENORIG         [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! IGUAL           [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! DISYUNCION      [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! CONJUNCION      [ reduce using rule 15 (expresion -> expresion + expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]


state 120

    (16) expresion -> expresion - expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 16 (expresion -> expresion - expresion .)
    +               reduce using rule 16 (expresion -> expresion - expresion .)
    -               reduce using rule 16 (expresion -> expresion - expresion .)
    )               reduce using rule 16 (expresion -> expresion - expresion .)
    ;               reduce using rule 16 (expresion -> expresion - expresion .)
    }               reduce using rule 16 (expresion -> expresion - expresion .)
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84

  ! *               [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! /               [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! <               [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! >               [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! MAYORIG         [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! MENORIG         [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! IGUAL           [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! DISYUNCION      [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! CONJUNCION      [ reduce using rule 16 (expresion -> expresion - expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]


state 121

    (17) expresion -> expresion * expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 17 (expresion -> expresion * expresion .)
    +               reduce using rule 17 (expresion -> expresion * expresion .)
    -               reduce using rule 17 (expresion -> expresion * expresion .)
    *               reduce using rule 17 (expresion -> expresion * expresion .)
    /               reduce using rule 17 (expresion -> expresion * expresion .)
    )               reduce using rule 17 (expresion -> expresion * expresion .)
    ;               reduce using rule 17 (expresion -> expresion * expresion .)
    }               reduce using rule 17 (expresion -> expresion * expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84

  ! <               [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! >               [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! MAYORIG         [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! MENORIG         [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! IGUAL           [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! DISYUNCION      [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! CONJUNCION      [ reduce using rule 17 (expresion -> expresion * expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]


state 122

    (18) expresion -> expresion / expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 18 (expresion -> expresion / expresion .)
    +               reduce using rule 18 (expresion -> expresion / expresion .)
    -               reduce using rule 18 (expresion -> expresion / expresion .)
    *               reduce using rule 18 (expresion -> expresion / expresion .)
    /               reduce using rule 18 (expresion -> expresion / expresion .)
    )               reduce using rule 18 (expresion -> expresion / expresion .)
    ;               reduce using rule 18 (expresion -> expresion / expresion .)
    }               reduce using rule 18 (expresion -> expresion / expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84

  ! <               [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! >               [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! MAYORIG         [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! MENORIG         [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! IGUAL           [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! DISYUNCION      [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! CONJUNCION      [ reduce using rule 18 (expresion -> expresion / expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]


state 123

    (19) expresion -> expresion < expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
